id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_profile_employee,hr_employee_profile_employee,hr_contract.model_hr_employee,base.group_user,1,1,0,0
access_hr_employee_profile_hou,hr_employee_profile_hou,hr_contract.model_hr_employee,base_employee.head_of_unit_group,1,1,0,0
access_hr_employee_profile_ex_provider,hr_employee_profile_ex_provider,hr_contract.model_hr_employee,base_employee.external_service_provider_group,1,1,0,0
access_hr_employee_profile_coordinator,hr_employee_profile_coordinator,hr_contract.model_hr_employee,base_employee.coordinator_group,1,1,1,1
access_vehicle_reservation_employee,reservation_employee,base_fleet_reservation.model_fleet_vehicle_reservation,base.group_user,1,1,1,1
access_reservation_schedule_employee,res_schedule_employee,base_fleet_reservation.model_vehicle_reservation_schedule,base.group_user,1,1,1,1
access_vehicle_pricelist_employee,vehicle_pricelist_employee,base_fleet_reservation.model_vehicle_pricelist,base.group_user,1,0,0,0
access_fleet_vehicle_type_employee,fleet_vehicle_type_employee,base_fleet.model_fleet_vehicle_type,base.group_user,1,0,0,0
access_fleet_vehicle_sub_type_employee,fleet_vehicle_sub_type_employee,base_fleet.model_fleet_vehicle_sub_type,base.group_user,1,0,0,0
access_fleet_vehicle_employee,fleet_vehicle_employee,base_fleet_reservation.model_fleet_vehicle,base.group_user,1,0,0,0
access_vehicle_dest_cost_employee,vehicle_dest_cost_employee,base_fleet.model_vehicle_dest_cost,base.group_user,1,0,0,0
access_vehicle_time_cost_employee,vehicle_time_cost_employee,base_fleet.model_vehicle_time_cost,base.group_user,1,0,0,0
access_fleet_service_type_employee,fleet_service_type_employee,fleet.model_fleet_service_type,base.group_user,1,0,0,0
access_vehicle_pricelist_employee,vehicle_pricelist_employee,base_fleet_reservation.model_vehicle_pricelist,base.group_user,1,0,0,0
access_advance_payment_level_employee,advance_payment_level_employee,openauto_membership_subscription.model_advance_payment_level,base.group_user,1,0,0,0
access_membership_payment_level_employee,membership_payment_level_employee,openauto_membership_subscription.model_membership_payment_level,base.group_user,1,0,0,0

access_account_invoice_hou,account_invoice_hou,openauto_membership_deposit.model_account_invoice,base_employee.head_of_unit_group,1,0,0,0

access_vehicle_pricelist_coordi,vehicle_pricelist_coordi,base_fleet_reservation.model_vehicle_pricelist,base_employee.coordinator_group,1,1,1,1
access_fleet_vehicle_type_coordi,fleet_vehicle_type_coordi,base_fleet.model_fleet_vehicle_type,base_employee.coordinator_group,1,1,1,1
access_fleet_vehicle_sub_type_coordi,fleet_vehicle_sub_type_coordi,base_fleet.model_fleet_vehicle_sub_type,base_employee.coordinator_group,1,1,1,1
access_fleet_vehicle_coordi,fleet_vehicle_coordi,base_fleet_reservation.model_fleet_vehicle,base_employee.coordinator_group,1,1,1,1
access_vehicle_dest_cost_coordi,vehicle_dest_cost_coordi,base_fleet.model_vehicle_dest_cost,base_employee.coordinator_group,1,1,1,1
access_vehicle_time_cost_coordi,vehicle_time_cost_coordi,base_fleet.model_vehicle_time_cost,base_employee.coordinator_group,1,1,1,1
access_fleet_service_type_coordi,fleet_service_type_coordi,fleet.model_fleet_service_type,base_employee.coordinator_group,1,1,1,1
access_account_invoice_coordi,account_invoice_coordi,openauto_membership_deposit.model_account_invoice,base_employee.coordinator_group,1,0,0,0
access_vehicle_pricelist_coordi,vehicle_pricelist_coordi,base_fleet_reservation.model_vehicle_pricelist,base_employee.coordinator_group,1,1,1,1
access_pricelist_line_coordi,pricelist_line_coordi,base_fleet_reservation.model_vechicle_pricelist_line,base_employee.coordinator_group,1,1,1,1
access_advance_payment_level_coordi,advance_payment_level_coordi,openauto_membership_subscription.model_advance_payment_level,base_employee.coordinator_group,1,1,1,1
access_membership_payment_level_employee,membership_payment_level_employee,openauto_membership_subscription.model_membership_payment_level,base_employee.coordinator_group,1,1,1,1
